================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=101.0, n=0.0, P=187.0, N=0.0, weight=0.9872720030150417, pval=0.0127279969849583)
r2: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=86.0, n=0.0, P=187.0, N=0.0, weight=0.9872720030150417, pval=0.0127279969849583)

Coverage of training examples by rules (1-based):
1*;1*;1*;1*;2*;1*;2*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;2*;2*;1*;1*;1*;2*;2*;1*;2*;1*;2*;2*;1*;1*;1*;1*;2*;1*;1*;2*;2*;2*;1*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;1*;2*;2*;2*;2*;2*;2*;1*;1*;2*;2*;1*;1*;1*;1*;1*;2*;2*;2*;1*;1*;2*;1*;1*;2*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;2*;1*;1*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;1*;2*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;2*;2*;1*;1*;2*;1*;2*;1*;1*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;2*;1*;1*;1*;1*;1*;1*;1*;1*;2*;1*;1*;2*;2*;1*;2*;1*;2*;2*;1*;2*;2*;2*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;2*;1*;1*;2*;1*

Estimator:
time,entire-set,r1,r2
1*;1*;1*;1*;2*;2*;2*;2*;1*;2*;2*;2*;2*;2*;1*;2*;2*;1*;1*;1*;1*;2*;2*;1*;1*;2*;1*;1*;1*;2*;2*;1*;2*;2*;1*;2*;1*;1*;1*;1*;2*;2*;1*;1*;2*;2*;2*;2*;2*;2*;2*;1*;1*;1*;1*;2*;1*;2*;1*;1*;2*;2*;1*;2*;1*;1*;2*;2*;2*;2*;2*;1*;1*;1*;1*;1*;1*;1*;2*;1*;1*;2*;2*;1*;1*;2*;2*;1*;2*;2*;2*;1*;2*;2*;2*;1*;1*;2*;2*;1*;2*;1*;2*;1*;1*;2*;1*;1*;2*;2*;2*;1*;1*;2*;1*;1*;2*;1*;2*;2*;2*;1*;2*;2*;2*;2*;2*;1*;1*;1*;1*;1*;2*;1*;1*;2*;1*;2*;2*;1*;2*;2*;1*;1*;2*;1*;1*;1*;2*;2*;2*;1*;2*;1*;1*;2*;1*;1*;2*;1*;1*;1*;1*;1*;1*;1*;1*;1*;2*

Estimator:
time,entire-set,r1,r2
6.0,0.9940828402366864,1.0,0.9876543209876543
10.0,0.9881656804733727,0.9886363636363636,0.9876543209876543
11.0,0.9822485207100591,0.9772727272727273,0.9876543209876543
15.0,0.9763313609467456,0.9659090909090909,0.9876543209876543
19.0,0.9704142011834319,0.9545454545454546,0.9876543209876543
26.0,0.9644970414201183,0.9431818181818182,0.9876543209876543
28.0,0.952662721893491,0.9318181818181819,0.9753086419753086
31.0,0.9467455621301774,0.9318181818181819,0.962962962962963
35.0,0.9408284023668637,0.9318181818181819,0.9506172839506174
41.0,0.9230769230769229,0.9090909090909092,0.9382716049382717
42.0,0.9171597633136093,0.8977272727272728,0.9382716049382717
45.0,0.9112426035502956,0.8863636363636365,0.9382716049382717
48.0,0.8994082840236685,0.8750000000000001,0.9259259259259259
53.0,0.8934911242603549,0.8636363636363638,0.9259259259259259
55.0,0.8875739644970413,0.8522727272727274,0.9259259259259259
56.0,0.8816568047337277,0.840909090909091,0.9259259259259259
57.0,0.875739644970414,0.8295454545454547,0.9259259259259259
58.0,0.8698224852071004,0.8181818181818182,0.9259259259259259
59.0,0.8639053254437867,0.8181818181818182,0.9135802469135803
60.0,0.8461538461538459,0.7954545454545455,0.9012345679012347
67.0,0.8402366863905323,0.7954545454545455,0.888888888888889
68.0,0.8343195266272186,0.7840909090909092,0.888888888888889
90.0,0.828402366863905,0.7727272727272728,0.888888888888889
96.0,0.8224852071005914,0.7613636363636365,0.888888888888889
102.0,0.8165680473372778,0.7500000000000001,0.888888888888889
108.0,0.8106508875739642,0.7386363636363638,0.888888888888889
113.0,0.8047337278106506,0.7386363636363638,0.8765432098765433
115.0,0.7988165680473369,0.7272727272727274,0.8765432098765433
117.0,0.7928994082840233,0.715909090909091,0.8765432098765433
130.0,0.7869822485207096,0.715909090909091,0.8641975308641977
136.0,0.781065088757396,0.7045454545454547,0.8641975308641977
137.0,0.7751479289940824,0.6931818181818183,0.8641975308641977
147.0,0.7692307692307687,0.6931818181818183,0.8518518518518521
149.0,0.7573964497041416,0.6931818181818183,0.8271604938271607
150.0,0.7514792899408279,0.6931818181818183,0.814814814814815
161.0,0.7455621301775143,0.6931818181818183,0.8024691358024694
181.0,0.7396449704142006,0.681818181818182,0.8024691358024694
182.0,0.733727810650887,0.6704545454545456,0.8024691358024694
191.0,0.7278106508875734,0.6590909090909093,0.8024691358024694
196.0,0.7218934911242597,0.6477272727272729,0.8024691358024694
200.0,0.7159763313609461,0.6477272727272729,0.7901234567901237
202.0,0.7100591715976324,0.6363636363636366,0.7901234567901237
214.0,0.7041420118343189,0.6250000000000002,0.7901234567901237
224.0,0.6982248520710054,0.6250000000000002,0.777777777777778
236.0,0.6923076923076917,0.6136363636363639,0.777777777777778
246.0,0.6863905325443782,0.6022727272727275,0.777777777777778
261.0,0.6804733727810647,0.6022727272727275,0.7654320987654323
290.0,0.6745562130177511,0.6022727272727275,0.7530864197530867
306.0,0.6686390532544375,0.6022727272727275,0.7407407407407409
321.0,0.6627218934911239,0.5909090909090912,0.7407407407407409
330.0,0.6568047337278102,0.5795454545454548,0.7407407407407409
335.0,0.6508875739644966,0.5681818181818185,0.7407407407407409
353.0,0.6449704142011831,0.5568181818181821,0.7407407407407409
382.0,0.6390532544378695,0.5568181818181821,0.7283950617283952
385.0,0.6272189349112424,0.5568181818181821,0.7037037037037038
397.0,0.6213017751479287,0.5568181818181821,0.6913580246913581
403.0,0.6153846153846151,0.5454545454545457,0.6913580246913581
413.0,0.6094674556213014,0.5340909090909094,0.6913580246913581
421.0,0.6035502958579878,0.522727272727273,0.6913580246913581
435.0,0.5976331360946742,0.5113636363636367,0.6913580246913581
445.0,0.5976331360946742,0.5113636363636367,0.6913580246913581
452.0,0.5976331360946742,0.5113636363636367,0.6913580246913581
454.0,0.5976331360946742,0.5113636363636367,0.6913580246913581
458.0,0.5976331360946742,0.5113636363636367,0.6913580246913581
472.0,0.5976331360946742,0.5113636363636367,0.6913580246913581
494.0,0.5976331360946742,0.5113636363636367,0.6913580246913581
510.0,0.5976331360946742,0.5113636363636367,0.6913580246913581
511.0,0.5976331360946742,0.5113636363636367,0.6913580246913581
576.0,0.591206973340968,0.4988913525498894,0.6913580246913581
580.0,0.591206973340968,0.4988913525498894,0.6913580246913581
599.0,0.591206973340968,0.4988913525498894,0.6913580246913581
606.0,0.5846380069705127,0.4988913525498894,0.677530864197531
634.0,0.5780690406000575,0.48641906873614216,0.677530864197531
671.0,0.5780690406000575,0.48641906873614216,0.677530864197531
672.0,0.5714245688690224,0.48641906873614216,0.6634156378600824
676.0,0.5714245688690224,0.48641906873614216,0.6634156378600824
704.0,0.5714245688690224,0.48641906873614216,0.6634156378600824
718.0,0.5714245688690224,0.48641906873614216,0.6634156378600824
745.0,0.5644559765657416,0.48641906873614216,0.6489935587761676
754.0,0.5644559765657416,0.48641906873614216,0.6489935587761676
766.0,0.5644559765657416,0.48641906873614216,0.6489935587761676
767.0,0.5644559765657416,0.48641906873614216,0.6489935587761676
824.0,0.5644559765657416,0.48641906873614216,0.6489935587761676
849.0,0.5571253794674853,0.48641906873614216,0.6339006853162567
884.0,0.5571253794674853,0.48641906873614216,0.6339006853162567
914.0,0.5571253794674853,0.48641906873614216,0.6339006853162567
942.0,0.5571253794674853,0.48641906873614216,0.6339006853162567
964.0,0.5571253794674853,0.48641906873614216,0.6339006853162567
996.0,0.5493875269748814,0.4712184728381377,0.6339006853162567
999.0,0.5493875269748814,0.4712184728381377,0.6339006853162567
1000.0,0.5493875269748814,0.4712184728381377,0.6339006853162567
1006.0,0.5493875269748814,0.4712184728381377,0.6339006853162567
1018.0,0.5413082986370155,0.4712184728381377,0.6180531681833502
1025.0,0.5413082986370155,0.4712184728381377,0.6180531681833502
1041.0,0.5413082986370155,0.4712184728381377,0.6180531681833502
1074.0,0.5413082986370155,0.4712184728381377,0.6180531681833502
1084.0,0.5413082986370155,0.4712184728381377,0.6180531681833502
1109.0,0.5413082986370155,0.4712184728381377,0.6180531681833502
1138.0,0.5413082986370155,0.4712184728381377,0.6180531681833502
1171.0,0.5413082986370155,0.4712184728381377,0.6180531681833502
1185.0,0.5413082986370155,0.4712184728381377,0.6180531681833502
1188.0,0.5413082986370155,0.4712184728381377,0.6180531681833502
1195.0,0.5413082986370155,0.4712184728381377,0.6180531681833502
1214.0,0.5413082986370155,0.4712184728381377,0.6180531681833502
1243.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1257.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1280.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1297.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1301.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1308.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1327.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1346.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1385.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1397.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1424.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1432.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1522.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1593.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1615.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1627.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1679.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1692.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1728.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1741.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1754.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1781.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1791.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1838.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1839.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1873.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1895.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1937.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1949.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1958.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
1985.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2036.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2043.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2105.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2112.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2117.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2118.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2153.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2208.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2279.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2286.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2293.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2317.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2337.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2354.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2461.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2483.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2503.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2525.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2699.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2761.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2926.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
2932.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
3288.0,0.5316420790184972,0.4530946854212863,0.6180531681833502
3364.0,0.5316420790184972,0.4530946854212863,0.6180531681833502

Model characteristics:
time_total_s: 0.001374885
time_growing_s: 5.944300000000001E-5
time_pruning_s: 3.30571E-4
#rules: 2.0
#conditions_per_rule: 1.0
#induced_conditions_per_rule: 0.0
avg_rule_coverage: 0.5
avg_rule_precision: 1.0
avg_rule_quality: 0.9790911341584493
avg_pvalue: 0.020908865841550717
avg_FDR_pvalue: 0.031363298762326075
avg_FWER_pvalue: 0.031363298762326075
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.23544699353411608


================================================================================
bmt-train-8.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=79.0, n=0.0, P=169.0, N=0.0, weight=0.9727592427772174, pval=0.02724075722278263)
r2: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=90.0, n=0.0, P=169.0, N=0.0, weight=0.9727592427772173, pval=0.02724075722278274)

Coverage of training examples by rules (1-based):
2*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;2*;2*;2*;1*;2*;1*;1*;1*;1*;2*;2*;1*;1*;2*;1*;2*;1*;2*;2*;1*;1*;1*;2*;1*;2*;1*;2*;2*;1*;2*;2*;1*;1*;1*;1*;2*;1*;2*;1*;2*;1*;2*;1*;1*;2*;2*;2*;1*;2*;2*;1*;2*;2*;1*;2*;2*;1*;1*;2*;2*;1*;1*;1*;1*;1*;2*;1*;2*;1*;2*;1*;1*;1*;1*;1*;1*;2*;1*;2*;2*;1*;2*;2*;1*;1*;2*;2*;2*;2*;2*;1*;2*;1*;2*;1*;1*;2*;1*;1*;1*;2*;2*;2*;1*;2*;2*;1*;1*;2*;2*;2*;2*;2*;1*;2*;2*;1*;2*;2*;2*;2*;1*;2*;2*;1*;1*;2*;2*;2*;2*;2*;1*;1*;2*;2*;1*;2*;1*;1*;1*;2*;2*;2*;2*;2*;2*;2*;2*;1*;1*;1*;1*;2*;1*;1*;1*;2*;1*

Estimator:
time,entire-set,r1,r2
6.0,0.9940828402366864,0.9873417721518988,1.0
10.0,0.9881656804733727,0.9873417721518988,0.9888888888888889
11.0,0.9822485207100591,0.9873417721518988,0.9777777777777777
15.0,0.9763313609467456,0.9873417721518988,0.9666666666666667
19.0,0.9704142011834319,0.9873417721518988,0.9555555555555556
26.0,0.9644970414201183,0.9873417721518988,0.9444444444444444
28.0,0.952662721893491,0.9746835443037976,0.9333333333333333
31.0,0.9467455621301774,0.9620253164556963,0.9333333333333333
35.0,0.9408284023668637,0.949367088607595,0.9333333333333333
41.0,0.9230769230769229,0.9367088607594938,0.9111111111111111
42.0,0.9171597633136093,0.9367088607594938,0.9
45.0,0.9112426035502956,0.9367088607594938,0.8888888888888888
48.0,0.8994082840236685,0.9240506329113926,0.8777777777777778
53.0,0.8934911242603549,0.9240506329113926,0.8666666666666667
55.0,0.8875739644970413,0.9240506329113926,0.8555555555555556
57.0,0.8816568047337277,0.9240506329113926,0.8444444444444446
58.0,0.875739644970414,0.9240506329113926,0.8333333333333334
59.0,0.8698224852071004,0.9113924050632912,0.8333333333333334
60.0,0.8520710059171596,0.89873417721519,0.8111111111111112
64.0,0.8461538461538459,0.89873417721519,0.8
66.0,0.8402366863905323,0.89873417721519,0.788888888888889
67.0,0.8343195266272186,0.8860759493670888,0.788888888888889
68.0,0.828402366863905,0.8860759493670888,0.7777777777777779
90.0,0.8224852071005914,0.8860759493670888,0.7666666666666668
102.0,0.8165680473372778,0.8860759493670888,0.7555555555555558
108.0,0.8106508875739642,0.8860759493670888,0.7444444444444447
111.0,0.8047337278106506,0.8734177215189876,0.7444444444444447
115.0,0.7988165680473369,0.8734177215189876,0.7333333333333335
117.0,0.7928994082840233,0.8734177215189876,0.7222222222222224
130.0,0.7869822485207096,0.8607594936708863,0.7222222222222224
137.0,0.781065088757396,0.8607594936708863,0.7111111111111114
147.0,0.7751479289940824,0.8481012658227851,0.7111111111111114
149.0,0.7633136094674551,0.8227848101265826,0.7111111111111114
150.0,0.7573964497041414,0.8101265822784813,0.7111111111111114
161.0,0.7514792899408278,0.7974683544303801,0.7111111111111114
163.0,0.7455621301775142,0.7974683544303801,0.7000000000000003
174.0,0.7396449704142006,0.7974683544303801,0.6888888888888891
182.0,0.733727810650887,0.7974683544303801,0.677777777777778
196.0,0.7278106508875734,0.7974683544303801,0.6666666666666669
200.0,0.7218934911242597,0.7848101265822788,0.6666666666666669
214.0,0.7159763313609461,0.7848101265822788,0.6555555555555557
224.0,0.7100591715976324,0.7721518987341776,0.6555555555555557
236.0,0.7041420118343189,0.7721518987341776,0.6444444444444446
246.0,0.6982248520710054,0.7721518987341776,0.6333333333333334
261.0,0.6923076923076917,0.7594936708860762,0.6333333333333334
274.0,0.6863905325443782,0.7594936708860762,0.6222222222222222
290.0,0.6804733727810647,0.7468354430379749,0.6222222222222222
306.0,0.6745562130177511,0.7341772151898737,0.6222222222222222
321.0,0.6686390532544375,0.7341772151898737,0.611111111111111
330.0,0.6627218934911239,0.7341772151898737,0.6
335.0,0.6568047337278102,0.7341772151898737,0.5888888888888889
353.0,0.6508875739644966,0.7341772151898737,0.5777777777777778
382.0,0.6449704142011831,0.7215189873417723,0.5777777777777778
385.0,0.6331360946745559,0.6962025316455698,0.5777777777777778
397.0,0.6272189349112423,0.6835443037974686,0.5777777777777778
403.0,0.6213017751479286,0.6835443037974686,0.5666666666666667
413.0,0.615384615384615,0.6835443037974686,0.5555555555555555
421.0,0.6094674556213013,0.6835443037974686,0.5444444444444444
433.0,0.6094674556213013,0.6835443037974686,0.5444444444444444
435.0,0.597517113354217,0.6835443037974686,0.5222222222222221
445.0,0.597517113354217,0.6835443037974686,0.5222222222222221
452.0,0.597517113354217,0.6835443037974686,0.5222222222222221
454.0,0.597517113354217,0.6835443037974686,0.5222222222222221
458.0,0.597517113354217,0.6835443037974686,0.5222222222222221
472.0,0.597517113354217,0.6835443037974686,0.5222222222222221
510.0,0.597517113354217,0.6835443037974686,0.5222222222222221
511.0,0.597517113354217,0.6835443037974686,0.5222222222222221
531.0,0.597517113354217,0.6835443037974686,0.5222222222222221
534.0,0.5910223621221059,0.6835443037974686,0.5100775193798449
576.0,0.5845276108899948,0.6835443037974686,0.4979328165374676
580.0,0.5845276108899948,0.6835443037974686,0.4979328165374676
599.0,0.5845276108899948,0.6835443037974686,0.4979328165374676
606.0,0.5778852516753358,0.6690008079719905,0.4979328165374676
634.0,0.5712428924606767,0.6690008079719905,0.48578811369509034
671.0,0.5712428924606767,0.6690008079719905,0.48578811369509034
672.0,0.5645223878434923,0.6541341233503907,0.48578811369509034
676.0,0.5645223878434923,0.6541341233503907,0.48578811369509034
704.0,0.5645223878434923,0.6541341233503907,0.48578811369509034
718.0,0.5645223878434923,0.6541341233503907,0.48578811369509034
745.0,0.5575529756478936,0.6389217018771257,0.48578811369509034
754.0,0.5575529756478936,0.6389217018771257,0.48578811369509034
766.0,0.5575529756478936,0.6389217018771257,0.48578811369509034
767.0,0.5575529756478936,0.6389217018771257,0.48578811369509034
824.0,0.5575529756478936,0.6389217018771257,0.48578811369509034
884.0,0.5575529756478936,0.6389217018771257,0.48578811369509034
914.0,0.5575529756478936,0.6389217018771257,0.48578811369509034
942.0,0.5575529756478936,0.6389217018771257,0.48578811369509034
964.0,0.5575529756478936,0.6389217018771257,0.48578811369509034
996.0,0.5498091843194507,0.6389217018771257,0.4715002279981759
999.0,0.5498091843194507,0.6389217018771257,0.4715002279981759
1006.0,0.5498091843194507,0.6389217018771257,0.4715002279981759
1018.0,0.5418409352713427,0.6221079728803592,0.4715002279981759
1025.0,0.5418409352713427,0.6221079728803592,0.4715002279981759
1041.0,0.5418409352713427,0.6221079728803592,0.4715002279981759
1074.0,0.5418409352713427,0.6221079728803592,0.4715002279981759
1084.0,0.5418409352713427,0.6221079728803592,0.4715002279981759
1109.0,0.5418409352713427,0.6221079728803592,0.4715002279981759
1138.0,0.5418409352713427,0.6221079728803592,0.4715002279981759
1171.0,0.5418409352713427,0.6221079728803592,0.4715002279981759
1185.0,0.5418409352713427,0.6221079728803592,0.4715002279981759
1188.0,0.5418409352713427,0.6221079728803592,0.4715002279981759
1195.0,0.5418409352713427,0.6221079728803592,0.4715002279981759
1214.0,0.5418409352713427,0.6221079728803592,0.4715002279981759
1243.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1257.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1280.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1297.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1301.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1308.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1327.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1346.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1376.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1385.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1397.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1424.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1432.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1522.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1587.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1593.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1627.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1679.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1690.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1692.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1728.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1741.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1754.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1781.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1791.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1838.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1839.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1873.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1895.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1949.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1958.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
1985.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2036.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2105.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2112.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2117.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2118.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2153.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2231.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2279.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2286.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2293.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2337.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2354.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2373.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2461.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2503.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2525.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2699.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2761.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2800.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2926.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
2932.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
3288.0,0.5323349539507928,0.6221079728803592,0.4552415994465147
3364.0,0.5323349539507928,0.6221079728803592,0.4552415994465147

Model characteristics:
time_total_s: 0.001338107
time_growing_s: 5.5595E-5
time_pruning_s: 3.3057E-4
#rules: 2.0
#conditions_per_rule: 1.0
#induced_conditions_per_rule: 0.0
avg_rule_coverage: 0.5
avg_rule_precision: 1.0
avg_rule_quality: 0.9727592427772174
avg_pvalue: 0.027240757222782686
avg_FDR_pvalue: 0.040861135834174
avg_FWER_pvalue: 0.040861135834174
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 0.0
fraction_0.05_FWER_significant: 0.0

Training set performance:
integrated_brier_score: 0.23729841984706984


================================================================================
bmt-train-9.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=80.0, n=0.0, P=169.0, N=0.0, weight=0.9835785374861858, pval=0.016421462513814156)
r2: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=89.0, n=0.0, P=169.0, N=0.0, weight=0.9835785374861858, pval=0.016421462513814156)

Coverage of training examples by rules (1-based):
