================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Relapse = {0} AND Donorage = (-inf, 45.1643835) AND Recipientage = (-inf, 17.45) THEN survival_status = {NaN} (p=134.0, n=0.0, P=187.0, N=0.0, weight=0.9999999088604894, pval=9.113951060513159E-8)
r2: IF HLAmismatch = {0} AND Donorage = <33.3356165, 42.141096) AND Gendermatch = {0} AND RecipientRh = {1} AND Recipientage = <3.3, inf) THEN survival_status = {NaN} (p=35.0, n=0.0, P=187.0, N=0.0, weight=0.9993688397939415, pval=6.311602060584676E-4)
r3: IF Relapse = {1} AND PLTrecovery = <15.5, inf) THEN survival_status = {NaN} (p=25.0, n=0.0, P=187.0, N=0.0, weight=0.9993414378007885, pval=6.585621992114543E-4)
r4: IF PLTrecovery = (-inf, 266.0) THEN survival_status = {NaN} (p=169.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)

Coverage of training examples by rules (1-based):
1,4*;3,4*;3,4*;2,4*;1,4*;1,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;4*;1,2,4*;2,4*;1,2,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1*;1,4*;2,3,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;4*;3,4*;1,4*;1,4*;1*;1*;1,4*;1*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1*;1*,2;1,4*;2,3,4*;1,4*;1,4*;4*;1,4*;4*;1,4*;4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,2,4*;1,2,4*;4*;2,3,4*;1,4*;1,4*;3,4*;3,4*;1*;1,2,4*;2,3,4*;1*,2;2,4*;1,4*;3,4*;1,4*;-;1,4*;1,4*;1,4*;1*;3,4*;1,4*;1,4*;3,4*;4*;1,2,4*;1,4*;1,4*;2,4*;1,2,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;4*;1,2,4*;4*;1,4*;1,4*;1,4*;4*;1*;1,4*;4*;1,4*;4*;4*;1,4*;3,4*;4*;1,4*;-;1,4*;1,4*;1,4*;1,4*;2,3,4*;-;1,2,4*;-;1*,2;1,4*;1,4*;4*;3,4*;1,4*;1,4*;4*;1,4*;1,2,4*;3*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;3,4*;1,4*;1,4*;1,4*;3,4*;4*;1*,2;1,4*;3,4*;1,4*;1,4*;1,4*;2,3,4*;1,4*;2,3,4*;1,4*;3,4*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1*,2;3,4*;1,4*;1,4*;1,4*;4*

Estimator:
time,entire-set,r1,r2,r3,r4
57.0,0.8928571428571429,0.9159663865546219,1.0,0.9133858267716537,0.9512195121951219,0.6499999999999999
58.0,0.8869047619047619,0.9159663865546219,1.0,0.9133858267716537,0.9390243902439024,0.6
59.0,0.8809523809523809,0.9075630252100841,1.0,0.9055118110236222,0.9390243902439024,0.6
60.0,0.863095238095238,0.8823529411764707,1.0,0.8818897637795278,0.9390243902439024,0.5499999999999999
64.0,0.8571428571428571,0.8823529411764707,0.9523809523809523,0.8818897637795278,0.9390243902439024,0.5499999999999999
66.0,0.8511904761904762,0.8739495798319329,0.9523809523809523,0.8740157480314963,0.9390243902439024,0.49999999999999994
67.0,0.8452380952380952,0.8739495798319329,0.9047619047619047,0.8740157480314963,0.9268292682926829,0.49999999999999994
68.0,0.8392857142857143,0.8655462184873951,0.9047619047619047,0.8661417322834648,0.9268292682926829,0.44999999999999996
90.0,0.8333333333333334,0.8571428571428573,0.9047619047619047,0.8582677165354333,0.9268292682926829,0.44999999999999996
96.0,0.8273809523809524,0.8487394957983195,0.9047619047619047,0.8503937007874018,0.9268292682926829,0.44999999999999996
102.0,0.8214285714285715,0.8487394957983195,0.857142857142857,0.8503937007874018,0.9268292682926829,0.44999999999999996
108.0,0.8154761904761906,0.8487394957983195,0.857142857142857,0.8503937007874018,0.9268292682926829,0.3999999999999999
111.0,0.8095238095238096,0.8487394957983195,0.857142857142857,0.8425196850393704,0.9146341463414633,0.3999999999999999
113.0,0.8035714285714287,0.8403361344537817,0.857142857142857,0.8346456692913389,0.9146341463414633,0.3999999999999999
115.0,0.7976190476190478,0.831932773109244,0.857142857142857,0.8267716535433074,0.9146341463414633,0.3999999999999999
117.0,0.7916666666666669,0.831932773109244,0.857142857142857,0.8188976377952759,0.9146341463414633,0.3499999999999999
130.0,0.7857142857142858,0.8235294117647062,0.857142857142857,0.8110236220472444,0.9146341463414633,0.3499999999999999
136.0,0.7797619047619049,0.8151260504201684,0.857142857142857,0.8110236220472444,0.9146341463414633,0.3499999999999999
137.0,0.773809523809524,0.8067226890756306,0.857142857142857,0.803149606299213,0.9146341463414633,0.3499999999999999
147.0,0.767857142857143,0.8067226890756306,0.8095238095238093,0.803149606299213,0.9024390243902438,0.3499999999999999
149.0,0.755952380952381,0.7983193277310928,0.7619047619047616,0.7952755905511815,0.8780487804878049,0.3499999999999999
150.0,0.7500000000000001,0.7899159663865549,0.7619047619047616,0.7952755905511815,0.8658536585365854,0.3499999999999999
163.0,0.7440476190476192,0.7899159663865549,0.7142857142857141,0.7952755905511815,0.8658536585365854,0.3499999999999999
174.0,0.7380952380952382,0.7815126050420171,0.7142857142857141,0.78740157480315,0.8658536585365854,0.3499999999999999
181.0,0.7321428571428573,0.7731092436974794,0.7142857142857141,0.7795275590551185,0.8658536585365854,0.3499999999999999
191.0,0.7261904761904764,0.7731092436974794,0.7142857142857141,0.771653543307087,0.8658536585365854,0.3499999999999999
196.0,0.7202380952380955,0.7731092436974794,0.7142857142857141,0.7637795275590555,0.8536585365853658,0.29999999999999993
200.0,0.7142857142857145,0.7731092436974794,0.6666666666666665,0.7637795275590555,0.8414634146341463,0.29999999999999993
202.0,0.7083333333333336,0.7731092436974794,0.6666666666666665,0.7637795275590555,0.8414634146341463,0.24999999999999994
214.0,0.7023809523809527,0.7647058823529415,0.6666666666666665,0.7559055118110241,0.8414634146341463,0.24999999999999994
224.0,0.6964285714285717,0.7563025210084037,0.6666666666666665,0.7480314960629926,0.8292682926829268,0.24999999999999994
236.0,0.6904761904761908,0.7478991596638659,0.6666666666666665,0.7401574803149611,0.8170731707317073,0.24999999999999994
246.0,0.6845238095238099,0.7394957983193281,0.6666666666666665,0.7322834645669296,0.8170731707317073,0.24999999999999994
261.0,0.6785714285714289,0.7394957983193281,0.619047619047619,0.7322834645669296,0.8170731707317073,0.24999999999999994
274.0,0.672619047619048,0.7394957983193281,0.619047619047619,0.7322834645669296,0.8170731707317073,0.19999999999999996
290.0,0.6666666666666671,0.7394957983193281,0.619047619047619,0.7322834645669296,0.8048780487804877,0.19999999999999996
306.0,0.6607142857142861,0.7310924369747903,0.619047619047619,0.7244094488188981,0.8048780487804877,0.19999999999999996
321.0,0.6547619047619052,0.7226890756302525,0.619047619047619,0.7165354330708666,0.8048780487804877,0.19999999999999996
353.0,0.6488095238095243,0.7142857142857147,0.619047619047619,0.7086614173228352,0.7926829268292682,0.14999999999999997
382.0,0.6428571428571433,0.705882352941177,0.619047619047619,0.7007874015748037,0.7926829268292682,0.14999999999999997
385.0,0.6309523809523815,0.6974789915966392,0.5714285714285714,0.7007874015748037,0.7804878048780487,0.14999999999999997
403.0,0.6250000000000006,0.6974789915966392,0.5238095238095237,0.7007874015748037,0.7682926829268292,0.14999999999999997
413.0,0.6190476190476196,0.6974789915966392,0.4761904761904761,0.7007874015748037,0.7682926829268292,0.14999999999999997
421.0,0.6130952380952387,0.6974789915966392,0.4285714285714285,0.7007874015748037,0.7682926829268292,0.14999999999999997
433.0,0.6130952380952387,0.6974789915966392,0.4285714285714285,0.7007874015748037,0.7682926829268292,0.14999999999999997
435.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
445.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
454.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
458.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
472.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
494.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
510.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
511.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
531.0,0.6010737628384692,0.6974789915966392,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
534.0,0.5945403523728336,0.688179271708684,0.3809523809523809,0.69282390837509,0.7682926829268292,0.09999999999999998
576.0,0.5880069419071982,0.688179271708684,0.33333333333333326,0.69282390837509,0.7543237250554323,0.09999999999999998
599.0,0.5880069419071982,0.688179271708684,0.33333333333333326,0.69282390837509,0.7543237250554323,0.09999999999999998
606.0,0.5814001223352071,0.688179271708684,0.33333333333333326,0.6840539854842661,0.7400912019411789,0.09999999999999998
634.0,0.5747933027632162,0.678752158397606,0.33333333333333326,0.6752840625934422,0.7258586788269255,0.09999999999999998
671.0,0.5747933027632162,0.678752158397606,0.33333333333333326,0.6752840625934422,0.7258586788269255,0.09999999999999998
676.0,0.5747933027632162,0.678752158397606,0.33333333333333326,0.6752840625934422,0.7258586788269255,0.09999999999999998
704.0,0.5747933027632162,0.678752158397606,0.33333333333333326,0.6752840625934422,0.7258586788269255,0.09999999999999998
718.0,0.5747933027632162,0.678752158397606,0.33333333333333326,0.6752840625934422,0.7258586788269255,0.09999999999999998
745.0,0.5678680822479967,0.6689151705947423,0.33333333333333326,0.6660335959825731,0.7258586788269255,0.09999999999999998
754.0,0.5678680822479967,0.6689151705947423,0.33333333333333326,0.6660335959825731,0.7258586788269255,0.09999999999999998
766.0,0.5678680822479967,0.6689151705947423,0.33333333333333326,0.6660335959825731,0.7258586788269255,0.09999999999999998
767.0,0.5678680822479967,0.6689151705947423,0.33333333333333326,0.6660335959825731,0.7258586788269255,0.09999999999999998
824.0,0.5678680822479967,0.6689151705947423,0.33333333333333326,0.6660335959825731,0.7258586788269255,0.09999999999999998
849.0,0.5605877222191762,0.6689151705947423,0.27777777777777773,0.6660335959825731,0.7258586788269255,0.09999999999999998
884.0,0.5605877222191762,0.6689151705947423,0.27777777777777773,0.6660335959825731,0.7258586788269255,0.09999999999999998
914.0,0.5605877222191762,0.6689151705947423,0.27777777777777773,0.6660335959825731,0.7258586788269255,0.09999999999999998
942.0,0.5605877222191762,0.6689151705947423,0.27777777777777773,0.6660335959825731,0.7258586788269255,0.09999999999999998
964.0,0.5605877222191762,0.6689151705947423,0.27777777777777773,0.6660335959825731,0.7258586788269255,0.09999999999999998
996.0,0.5529084383531601,0.6689151705947423,0.2222222222222222,0.6660335959825731,0.7258586788269255,0.04999999999999999
999.0,0.5529084383531601,0.6689151705947423,0.2222222222222222,0.6660335959825731,0.7258586788269255,0.04999999999999999
1000.0,0.5529084383531601,0.6689151705947423,0.2222222222222222,0.6660335959825731,0.7258586788269255,0.04999999999999999
1006.0,0.5529084383531601,0.6689151705947423,0.2222222222222222,0.6660335959825731,0.7258586788269255,0.04999999999999999
1018.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1025.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1041.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1074.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1084.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1109.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1138.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1171.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1185.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1188.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1195.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1214.0,0.5448952725799259,0.6689151705947423,0.16666666666666666,0.6660335959825731,0.7081548086116346,0.04999999999999999
1243.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1257.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1297.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1301.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1308.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1327.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1346.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1376.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1385.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1397.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1424.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1432.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1522.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1587.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1615.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1679.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1690.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1692.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1728.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1741.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1754.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1781.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1839.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1873.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1895.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1937.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1949.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
1958.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2036.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2043.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2105.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2112.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2117.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2118.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2153.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2208.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2231.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2279.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2286.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2293.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2317.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2337.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2354.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2373.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2461.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2483.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2503.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2525.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2699.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2761.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2800.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2926.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
2932.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
3288.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999
3364.0,0.5353357063943132,0.6689151705947423,0.08333333333333333,0.6660335959825731,0.7081548086116346,0.04999999999999999

Model characteristics:
time_total_s: 13.062231171
time_growing_s: 10.787737482
time_pruning_s: 2.2720984370000004
#rules: 5.0
#conditions_per_rule: 3.6
#induced_conditions_per_rule: 73.6
avg_rule_coverage: 0.43928571428571433
avg_rule_precision: 1.0
avg_rule_quality: 0.9996291809031488
avg_pvalue: 3.7081909685121595E-4
avg_FDR_pvalue: 3.71317511237688E-4
avg_FWER_pvalue: 3.726949446670513E-4
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.20504955695116336


================================================================================
bmt-train-1.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Relapse = {0} AND Donorage = (-inf, 45.1643835) AND Recipientage = (-inf, 17.45) THEN survival_status = {NaN} (p=122.0, n=0.0, P=168.0, N=0.0, weight=0.9999998269655633, pval=1.7303443666794038E-7)
r2: IF extcGvHD = {1} THEN survival_status = {NaN} (p=113.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r3: IF CD34kgx10d6 = (-inf, 14.495) AND Recipientage = <15.450000000000001, inf) THEN survival_status = {NaN} (p=31.0, n=0.0, P=168.0, N=0.0, weight=0.9999524414985665, pval=4.7558501433453415E-5)

Coverage of training examples by rules (1-based):
1,2*;1,2*;1*;1,2*;1,2*,3;1,2*;1,2*;1*;2*;1,2*;-;2*;1,2*;1,2*;1,2*,3;1,2*;1,2*;1,2*;2*,3;1*;1*;1,2*;3*;3*;1,2*;1,2*;1,2*;2*;3*;1,2*;2*;1,2*;2*;1,2*;1,2*;1,2*;1*;1*;1,2*;1,2*;1,2*;1,2*;3*;2*;1,2*;2*,3;1*,3;2*;1*;2*;1*;1,2*;1,2*;1,2*;1,2*;1,2*;1,2*;1*;1,2*;1,2*;1,2*;1*;1*;1,2*;1*,3;1,2*;3*;1*,3;2*,3;1,2*;1,2*;1,2*;1*;1*;3*;1*;1,2*;1,2*;1,2*;1*;3*;1,2*;1,2*;3*;2*,3;1,2*;1,2*;1,2*;3*;1,2*;1*;1,2*;1,2*;1*;1*;3*;1,2*;1*;1,2*;1*;-;1,2*,3;1,2*;2*,3;1,2*;1,2*;2*;1,2*;2*,3;1,2*;1,2*,3;1,2*;1*,3;2*;1*;1,2*;1,2*;2*;2*;2*,3;1*;1,2*;1*;1,2*;1,2*;1,2*;1,2*;1*;1,2*;1,2*;2*;1,2*;1,2*;1*;1*;1,2*;1,2*;3*;2*;1,2*;1,2*;2*,3;1,2*;1*;3*;1*;1,2*;2*;2*;-;3*;2*;1*;2*;1,2*;1,2*;2*,3;1,2*;3*;1*;2*;1*;1*;1*;1,2*;1,2*;-;1,2*

Estimator:
time,entire-set,r1,r2,r3
6.0,0.9940476190476191,0.9918032786885246,1.0,1.0
10.0,0.988095238095238,0.9918032786885246,1.0,0.967741935483871
11.0,0.9821428571428571,0.9836065573770492,1.0,0.967741935483871
15.0,0.976190476190476,0.9836065573770492,1.0,0.935483870967742
19.0,0.9702380952380951,0.9836065573770492,1.0,0.903225806451613
26.0,0.9642857142857142,0.9754098360655737,1.0,0.903225806451613
28.0,0.9523809523809522,0.9590163934426229,1.0,0.903225806451613
31.0,0.9464285714285713,0.9508196721311475,1.0,0.903225806451613
35.0,0.9404761904761904,0.9426229508196721,1.0,0.903225806451613
41.0,0.9285714285714285,0.9344262295081968,1.0,0.870967741935484
42.0,0.9226190476190476,0.9262295081967213,1.0,0.8387096774193549
45.0,0.9166666666666666,0.9262295081967213,1.0,0.8064516129032259
48.0,0.9047619047619048,0.9098360655737705,1.0,0.7741935483870968
53.0,0.8988095238095238,0.9098360655737705,1.0,0.7419354838709677
55.0,0.8928571428571429,0.9098360655737705,1.0,0.7419354838709677
56.0,0.8869047619047619,0.9098360655737705,1.0,0.7096774193548387
57.0,0.8809523809523809,0.9098360655737705,1.0,0.6774193548387097
58.0,0.8749999999999999,0.9098360655737705,1.0,0.6451612903225806
60.0,0.857142857142857,0.8852459016393444,1.0,0.6129032258064515
64.0,0.851190476190476,0.8852459016393444,1.0,0.5806451612903224
66.0,0.8452380952380951,0.8770491803278689,1.0,0.5806451612903224
67.0,0.8392857142857142,0.8770491803278689,1.0,0.5806451612903224
68.0,0.8333333333333333,0.8688524590163935,0.9911504424778761,0.5483870967741934
90.0,0.8273809523809523,0.8606557377049181,0.9911504424778761,0.5483870967741934
96.0,0.8214285714285714,0.8524590163934427,0.9911504424778761,0.5483870967741934
102.0,0.8154761904761905,0.8524590163934427,0.9823008849557522,0.5483870967741934
111.0,0.8095238095238095,0.8524590163934427,0.9734513274336283,0.5483870967741934
113.0,0.8035714285714286,0.8442622950819673,0.9646017699115045,0.5483870967741934
117.0,0.7976190476190477,0.8442622950819673,0.9557522123893807,0.5161290322580644
130.0,0.7916666666666667,0.8360655737704918,0.9469026548672568,0.5161290322580644
136.0,0.7857142857142857,0.8278688524590164,0.9469026548672568,0.5161290322580644
137.0,0.7797619047619048,0.819672131147541,0.9380530973451329,0.5161290322580644
149.0,0.7678571428571428,0.8114754098360656,0.920353982300885,0.5161290322580644
150.0,0.7619047619047619,0.8032786885245902,0.9115044247787611,0.5161290322580644
161.0,0.7559523809523809,0.7950819672131147,0.9115044247787611,0.5161290322580644
163.0,0.75,0.7950819672131147,0.9026548672566372,0.5161290322580644
174.0,0.7440476190476191,0.7868852459016393,0.8938053097345133,0.5161290322580644
181.0,0.7380952380952381,0.7786885245901639,0.8849557522123894,0.5161290322580644
182.0,0.7321428571428572,0.7704918032786885,0.8761061946902655,0.5161290322580644
191.0,0.7261904761904763,0.7704918032786885,0.8761061946902655,0.5161290322580644
196.0,0.7202380952380953,0.7704918032786885,0.8761061946902655,0.4838709677419354
202.0,0.7142857142857144,0.7704918032786885,0.8672566371681416,0.4516129032258064
214.0,0.7083333333333335,0.7622950819672131,0.8672566371681416,0.4516129032258064
224.0,0.7023809523809526,0.7540983606557377,0.8584070796460177,0.4516129032258064
236.0,0.6964285714285716,0.7459016393442622,0.8584070796460177,0.4516129032258064
246.0,0.6904761904761907,0.7377049180327868,0.8495575221238938,0.4516129032258064
261.0,0.6845238095238098,0.7377049180327868,0.8407079646017699,0.4516129032258064
274.0,0.6785714285714288,0.7377049180327868,0.831858407079646,0.4193548387096774
290.0,0.6726190476190479,0.7377049180327868,0.831858407079646,0.3870967741935484
306.0,0.666666666666667,0.7295081967213114,0.831858407079646,0.3870967741935484
321.0,0.660714285714286,0.721311475409836,0.831858407079646,0.3870967741935484
330.0,0.6547619047619051,0.7131147540983606,0.831858407079646,0.3870967741935484
335.0,0.6488095238095242,0.7131147540983606,0.8230088495575221,0.3870967741935484
382.0,0.6428571428571432,0.7049180327868851,0.8230088495575221,0.3870967741935484
385.0,0.6309523809523814,0.6967213114754097,0.8141592920353982,0.3870967741935484
